Öğrenci ID,Bölüm,Cinsiyet,Yaş,Mezuniyet Durumu,Mezuniyet Yılı,Mezuniyet Oranı,Not Ortalaması,İşe Yerleşme Durumu,İş Bulma Süresi (Ay),Sektör,Maaş (TL)
488,Kimya,Kadın,20,Mezun,2021,74,2.57,İşe Yerleşti,7,Serbest Meslek,94668
489,Hukuk,Kadın,23,Mezun,2022,73,2.6,İşe Yerleşti,11,Danışmanlık,104233
490,Matematik,Erkek,30,Mezun,2024,97,3.2,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
491,Elektrik Mühendisliği,Kadın,28,Devam Ediyor,0,-1,2.56,Okuyor,0,Henüz İşe Yerleşmedi,0
492,Hukuk,Kadın,30,Mezun,2018,83,3.95,İşe Yerleşti,7,Araştırma,139332
493,Kimya,Kadın,23,Mezun,2023,98,3.51,İşe Yerleşti,1,Araştırma,64211
494,Psikoloji,Erkek,28,Mezun,2023,95,2.91,İşe Yerleşti,12,Devlet Kurumu,98089
495,Psikoloji,Erkek,26,Mezun,2022,85,2.65,İşe Yerleşti,1,Hukuk,144793
496,Kimya,Erkek,26,Mezun,2024,74,3.76,İşe Yerleşmedi,0,Henüz İşe Yerleşmedi,0
497,Matematik,Kadın,21,Mezun,2019,83,2.26,İşe Yerleşti,7,Sağlık,118239
498,Bilgisayar Mühendisliği,Kadın,24,Devam Ediyor,0,-1,3.01,Okuyor,0,Henüz İşe Yerleşmedi,0
499,Makine Mühendisliği,Erkek,23,Mezun,2022,87,2.64,İşe Yerleşti,10,Devlet Kurumu,82728
500,İşletme,Kadın,23,Devam Ediyor,0,-1,3.25,Okuyor,0,Henüz İşe Yerleşmedi,0
